flight_id,flight_no,departure_airport,dep_longitude,dep_latitude,arrival_airport,airport_name,actual_departure,actual_arrival,duration,city,arrival_longitude,arrival_latitude,timezone,model,range,ticket_price,seats_occupied,seats_total
136907,PG0480,AAQ,37.347301483154,45.002101898193,EGO,Belgorod International Airport,2017-01-16T09:31:00Z,2017-01-16T10:22:00Z,0 years 0 mons 0 days 0 hours 51 mins 0.00 secs,Belgorod,36.5900993347168,50.643798828125,Europe/Moscow,Sukhoi Superjet-100,3000,759000.00,96,97
136911,PG0480,AAQ,37.347301483154,45.002101898193,EGO,Belgorod International Airport,2016-12-12T13:05:00Z,2016-12-12T13:55:00Z,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Belgorod,36.5900993347168,50.643798828125,Europe/Moscow,Sukhoi Superjet-100,3000,676500.00,87,97
136913,PG0480,AAQ,37.347301483154,45.002101898193,EGO,Belgorod International Airport,2016-12-10T09:30:00Z,2016-12-10T10:19:00Z,0 years 0 mons 0 days 0 hours 49 mins 0.00 secs,Belgorod,36.5900993347168,50.643798828125,Europe/Moscow,Sukhoi Superjet-100,3000,695400.00,90,97
136922,PG0480,AAQ,37.347301483154,45.002101898193,EGO,Belgorod International Airport,2017-02-11T09:27:00Z,2017-02-11T10:17:00Z,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Belgorod,36.5900993347168,50.643798828125,Europe/Moscow,Sukhoi Superjet-100,3000,607800.00,76,97
136927,PG0480,AAQ,37.347301483154,45.002101898193,EGO,Belgorod International Airport,2017-01-22T09:28:00Z,2017-01-22T10:19:00Z,0 years 0 mons 0 days 0 hours 51 mins 0.00 secs,Belgorod,36.5900993347168,50.643798828125,Europe/Moscow,Sukhoi Superjet-100,3000,765300.00,97,97
136929,PG0480,AAQ,37.347301483154,45.002101898193,EGO,Belgorod International Airport,2016-12-31T09:25:00Z,2016-12-31T10:15:00Z,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Belgorod,36.5900993347168,50.643798828125,Europe/Moscow,Sukhoi Superjet-100,3000,631800.00,82,97
136936,PG0480,AAQ,37.347301483154,45.002101898193,EGO,Belgorod International Airport,2017-01-02T09:28:00Z,2017-01-02T10:18:00Z,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Belgorod,36.5900993347168,50.643798828125,Europe/Moscow,Sukhoi Superjet-100,3000,632400.00,82,97
136937,PG0480,AAQ,37.347301483154,45.002101898193,EGO,Belgorod International Airport,2017-01-03T09:29:00Z,2017-01-03T10:19:00Z,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Belgorod,36.5900993347168,50.643798828125,Europe/Moscow,Sukhoi Superjet-100,3000,626100.00,81,97
136943,PG0480,AAQ,37.347301483154,45.002101898193,EGO,Belgorod International Airport,2016-12-05T09:28:00Z,2016-12-05T10:18:00Z,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Belgorod,36.5900993347168,50.643798828125,Europe/Moscow,Sukhoi Superjet-100,3000,733800.00,94,97
136951,PG0480,AAQ,37.347301483154,45.002101898193,EGO,Belgorod International Airport,2017-02-02T09:28:00Z,2017-02-02T10:17:00Z,0 years 0 mons 0 days 0 hours 49 mins 0.00 secs,Belgorod,36.5900993347168,50.643798828125,Europe/Moscow,Sukhoi Superjet-100,3000,720600.00,90,97
136953,PG0480,AAQ,37.347301483154,45.002101898193,EGO,Belgorod International Airport,2017-02-27T09:27:00Z,2017-02-27T10:17:00Z,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Belgorod,36.5900993347168,50.643798828125,Europe/Moscow,Sukhoi Superjet-100,3000,765300.00,97,97
136956,PG0480,AAQ,37.347301483154,45.002101898193,EGO,Belgorod International Airport,2017-02-04T09:33:00Z,2017-02-04T10:23:00Z,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Belgorod,36.5900993347168,50.643798828125,Europe/Moscow,Sukhoi Superjet-100,3000,746400.00,96,97
136961,PG0480,AAQ,37.347301483154,45.002101898193,EGO,Belgorod International Airport,2016-12-21T09:27:00Z,2016-12-21T10:16:00Z,0 years 0 mons 0 days 0 hours 49 mins 0.00 secs,Belgorod,36.5900993347168,50.643798828125,Europe/Moscow,Sukhoi Superjet-100,3000,759000.00,96,97
